accuracy,loss,val_accuracy,val_loss,learning_rate,Epoch,Skenario
0.9848121404647827,0.07800274342298508,0.6833333373069763,0.8866328001022339,0.0010000000474974513,5,P4
0.9928057789802551,0.041098933666944504,0.7958333492279053,0.804090142250061,0.0010000000474974513,6,P4
0.9920064210891724,0.03647830709815025,0.8041666746139526,0.6013585329055786,0.0010000000474974513,7,P4
0.996802568435669,0.016663840040564537,0.8208333253860474,0.7018534541130066,0.0005000000237487257,8,P4
0.9992006421089172,0.010782836936414242,0.8166666626930237,0.7502598166465759,0.0005000000237487257,9,P4
0.9992006421089172,0.0074098482728004456,0.8125,0.7980797290802002,0.0005000000237487257,10,P4
1.0,0.0051342034712433815,0.8166666626930237,0.8163005113601685,0.0002500000118743628,11,P4
1.0,0.005056099500507116,0.8166666626930237,0.8405582308769226,0.0002500000118743628,12,P4
0.575815737247467,0.9292432069778442,0.7333333492279053,0.7067171931266785,0.0010000000474974513,1,P5
0.8202175498008728,0.4824707508087158,0.8433333039283752,0.4428572952747345,0.0010000000474974513,2,P5
0.944337785243988,0.18990492820739746,0.800000011920929,0.5153856873512268,0.0010000000474974513,3,P5
0.9782469868659973,0.08659510314464569,0.8299999833106995,0.5515473484992981,0.0010000000474974513,4,P5
0.9865642786026001,0.05353087931871414,0.8633333444595337,0.5090053081512451,0.0010000000474974513,5,P5
0.9948816299438477,0.022251253947615623,0.8500000238418579,0.5737677216529846,0.0005000000237487257,6,P5
0.9955214262008667,0.020851323381066322,0.8433333039283752,0.6206527948379517,0.0005000000237487257,7,P5
0.9948816299438477,0.017847692593932152,0.8100000023841858,0.9818077683448792,0.0005000000237487257,8,P5
0.9948816299438477,0.01693383976817131,0.8433333039283752,0.6270163059234619,0.0002500000118743628,9,P5
0.9968010187149048,0.013330518268048763,0.8399999737739563,0.6716769933700562,0.0002500000118743628,10,P5
